order_id,item_id,product_id,product_name,category,sku,qty,price,discount,shipping_fee,tax,updated_at
LAZ-ORD00000001,LAZ-ITEM00000001,LAZ-PROD0031,Dockers MotionFlex Shorts,Bottoms,LAZ-SKU0012,1,180,8,0,10.8,2025-05-28 23:31:07
LAZ-ORD00000002,LAZ-ITEM00000002,LAZ-PROD0077,Under Armour QuickDry Polo Shirt,Tops,LAZ-SKU0076,1,150,9,0,9.0,2025-06-26 13:26:21
LAZ-ORD00000002,LAZ-ITEM00000003,LAZ-PROD0051,Tommy Hilfiger Ribbed Blouse,Tops,LAZ-SKU0025,1,230,6,0,13.8,2025-07-01 19:40:40
LAZ-ORD00000002,LAZ-ITEM00000004,LAZ-PROD0038,Nike FreshFoam Sandals,Shoes,LAZ-SKU0066,1,260,8,0,15.6,2025-06-13 19:41:03
LAZ-ORD00000003,LAZ-ITEM00000005,LAZ-PROD0040,Levi's MotionFlex Cargo Pants,Bottoms,LAZ-SKU0017,3,60,8,0,10.8,2025-06-26 20:19:09
LAZ-ORD00000004,LAZ-ITEM00000006,LAZ-PROD0046,Under Armour HyperDry Yoga Pants,Activewear,LAZ-SKU0020,1,150,2,0,9.0,2025-08-08 20:50:06
LAZ-ORD00000004,LAZ-ITEM00000007,LAZ-PROD0010,Adidas AirMax Sandals,Shoes,LAZ-SKU0001,3,130,3,0,23.4,2025-08-08 13:14:07
LAZ-ORD00000004,LAZ-ITEM00000008,LAZ-PROD0056,Nike Breathable Yoga Pants,Activewear,LAZ-SKU0079,2,230,2,0,27.6,2025-08-09 06:12:44
LAZ-ORD00000004,LAZ-ITEM00000009,LAZ-PROD0061,Under Armour MotionWeave Track Jacket,Activewear,LAZ-SKU0057,1,100,0,0,6.0,2025-08-08 09:01:33
LAZ-ORD00000004,LAZ-ITEM00000010,LAZ-PROD0026,Tommy Hilfiger Ruched Mini Dress,Dresses,LAZ-SKU0016,1,260,0,0,15.6,2025-08-07 11:03:47
LAZ-ORD00000005,LAZ-ITEM00000011,LAZ-PROD0071,New Balance SmoothMotion Slip-Ons,Shoes,LAZ-SKU0080,1,260,2,0,15.6,2025-07-17 07:08:18
LAZ-ORD00000005,LAZ-ITEM00000012,LAZ-PROD0045,Nike BounceFlex Leggings,Activewear,LAZ-SKU0028,3,120,6,0,21.6,2025-07-18 03:45:28
LAZ-ORD00000006,LAZ-ITEM00000013,LAZ-PROD0067,Lululemon Breathable Running Shorts,Activewear,LAZ-SKU0047,3,80,0,0,14.4,2025-07-30 04:42:27
LAZ-ORD00000007,LAZ-ITEM00000014,LAZ-PROD0066,Ralph Lauren Contemporary Maxi Dress,Dresses,LAZ-SKU0068,2,230,4,0,27.6,2025-06-01 02:36:42
LAZ-ORD00000007,LAZ-ITEM00000015,LAZ-PROD0072,American Eagle ProStretch Cargo Pants,Bottoms,LAZ-SKU0042,1,270,3,0,16.2,2025-06-03 15:33:17
