receipt_id,store_id,terminal_id,cashier_id,sold_at,status,customer_id,currency,subtotal,discount_total,tax_total,shipping_fee,grand_total
REC00000001,POS001,TERM001,CASH001,2025-08-01 09:48:22,COMPLETED,POSC00000083,MYR,1320,24,79.2,0,1375.2
REC00000002,POS002,TERM003,CASH001,2025-06-02 12:01:51,COMPLETED,POSC00000018,MYR,820,9,49.2,0,860.2
REC00000003,POS002,TERM003,CASH003,2025-08-15 02:40:35,COMPLETED,POSC00000013,MYR,1390,16,83.4,0,1457.4
REC00000004,POS001,TERM001,CASH002,2025-06-06 22:40:27,COMPLETED,POSC00000029,MYR,2290,24,137.4,0,2403.4
REC00000005,POS001,TERM002,CASH003,2025-08-08 09:54:10,COMPLETED,POSC00000040,MYR,1600,19,96.0,4,1681.0
REC00000006,POS002,TERM003,CASH001,2025-03-11 00:32:40,COMPLETED,POSC00000040,MYR,1640,29,98.4,0,1709.4
REC00000007,POS003,TERM004,CASH002,2025-07-18 23:38:14,COMPLETED,POSC00000044,MYR,750,12,45.0,0,783.0
REC00000008,POS002,TERM003,CASH003,2025-08-02 21:54:29,CANCELLED,POSC00000068,MYR,1520,11,91.2,0,1600.2
REC00000009,POS001,TERM002,CASH003,2025-07-21 22:26:52,COMPLETED,POSC00000082,MYR,890,16,53.4,0,927.4
REC00000010,POS001,TERM002,CASH001,2025-06-12 10:41:36,COMPLETED,POSC00000050,MYR,180,7,10.8,0,183.8
REC00000011,POS001,TERM001,CASH003,2024-11-12 00:45:59,COMPLETED,POSC00000031,MYR,260,6,15.6,0,269.6
REC00000012,POS001,TERM002,CASH002,2025-07-10 14:54:50,COMPLETED,POSC00000020,MYR,390,11,23.4,0,402.4
REC00000013,POS002,TERM003,CASH001,2025-08-20 17:33:45,COMPLETED,POSC00000007,MYR,410,0,24.6,0,434.6
REC00000014,POS003,TERM004,CASH002,2025-02-15 07:56:12,COMPLETED,POSC00000018,MYR,1340,26,80.4,0,1394.4
REC00000015,POS001,TERM001,CASH002,2025-07-06 22:19:06,COMPLETED,POSC00000046,MYR,1710,17,102.6,0,1795.6
REC00000016,POS001,TERM001,CASH001,2025-07-07 18:27:20,COMPLETED,POSC00000030,MYR,1400,21,84.0,0,1463.0
REC00000017,POS001,TERM002,CASH001,2025-07-05 20:32:50,COMPLETED,POSC00000070,MYR,1760,22,105.6,0,1843.6
REC00000018,POS001,TERM001,CASH003,2025-03-02 10:32:06,COMPLETED,POSC00000036,MYR,900,12,54.0,0,942.0
REC00000019,POS001,TERM002,CASH003,2025-06-20 09:34:19,COMPLETED,POSC00000040,MYR,360,5,21.6,0,376.6
REC00000020,POS001,TERM001,CASH003,2025-07-06 03:19:35,COMPLETED,POSC00000088,MYR,1470,13,88.2,0,1545.2
REC00000021,POS003,TERM004,CASH001,2025-08-03 07:41:14,COMPLETED,POSC00000061,MYR,1870,22,112.2,0,1960.2
REC00000022,POS001,TERM002,CASH003,2024-12-31 07:33:20,COMPLETED,POSC00000097,MYR,900,9,54.0,0,945.0
REC00000023,POS001,TERM001,CASH002,2025-05-17 11:47:01,COMPLETED,POSC00000016,MYR,270,6,16.2,0,280.2
REC00000024,POS002,TERM003,CASH001,2024-10-18 03:52:49,COMPLETED,POSC00000033,MYR,2380,13,142.8,0,2509.8
REC00000025,POS001,TERM002,CASH001,2024-09-09 14:14:32,COMPLETED,POSC00000031,MYR,1260,10,75.6,0,1325.6
REC00000026,POS003,TERM004,CASH003,2025-04-21 00:11:02,COMPLETED,POSC00000093,MYR,1420,3,85.2,0,1502.2
REC00000027,POS003,TERM004,CASH002,2024-10-19 04:47:19,COMPLETED,POSC00000065,MYR,270,5,16.2,0,281.2
REC00000028,POS003,TERM004,CASH001,2025-01-22 04:37:42,COMPLETED,POSC00000077,MYR,1710,16,102.6,0,1796.6
REC00000029,POS001,TERM002,CASH002,2025-02-06 22:56:39,COMPLETED,POSC00000086,MYR,1090,15,65.4,0,1140.4
