payment_id,receipt_id,method,amount,ref_no,paid_at
PAY00000001,REC00000001,CREDIT CARD,856.6,CRDC1518644925,2025-08-28 07:29:15
PAY00000002,REC00000002,CREDIT CARD,590.2,CRDC1925462914,2025-03-28 02:02:48
PAY00000003,REC00000003,DEBIT CARD,1812.8,DBTC8652816850,2025-07-29 01:38:55
PAY00000004,REC00000004,CASH,2184.2,CASH5423573322,2025-06-17 19:15:10
PAY00000005,REC00000005,DEBIT CARD,1314.0,DBTC1418880592,2025-05-19 08:05:28
PAY00000006,REC00000006,CASH,484.2,CASH9622292706,2025-07-20 17:51:33
PAY00000007,REC00000007,CASH,381.6,CASH5379473834,2025-08-01 17:26:20
PAY00000008,REC00000008,CREDIT CARD,1938.4,CRDC7359774688,2025-02-21 17:53:09
PAY00000009,REC00000009,GRAB PAY,2459.4,GRAB6239240758,2025-05-16 23:45:11
PAY00000010,REC00000010,TOUCH N GO,2152.0,TNGO1814124782,2025-08-05 15:14:44
PAY00000011,REC00000011,CASH,1064.6,CASH6137506068,2025-08-04 04:24:06
PAY00000012,REC00000012,CASH,1271.0,CASH5361530515,2025-08-13 18:33:18
PAY00000013,REC00000013,DEBIT CARD,1552.2,DBTC2204727790,2025-07-27 12:59:47
PAY00000014,REC00000014,CASH,331.6,CASH1043289861,2025-07-03 04:42:42
PAY00000015,REC00000015,CREDIT CARD,53.0,CRDC4341036971,2025-07-22 12:29:34
PAY00000016,REC00000016,CASH,1527.6,CASH1798089324,2025-03-05 03:04:50
PAY00000017,REC00000017,CASH,1868.8,CASH6095396218,2025-06-15 02:53:36
PAY00000018,REC00000018,CASH,997.0,CASH5188888067,2025-08-02 17:33:02
PAY00000019,REC00000019,CASH,999.6,CASH0654051531,2025-07-29 10:30:00
PAY00000020,REC00000020,DEBIT CARD,2508.8,DBTC9520585277,2025-03-31 19:04:02
PAY00000021,REC00000021,DEBIT CARD,622.4,DBTC2217043030,2025-02-04 04:46:26
PAY00000022,REC00000022,TOUCH N GO,1156.2,TNGO5486874034,2025-08-21 02:06:09
PAY00000023,REC00000023,CREDIT CARD,2316.6,CRDC5054156676,2025-07-18 03:03:33
PAY00000024,REC00000024,CREDIT CARD,1282.8,CRDC5277584161,2025-08-28 02:53:29
PAY00000025,REC00000025,DEBIT CARD,787.6,DBTC6928451154,2025-07-10 15:08:30
PAY00000026,REC00000026,CREDIT CARD,640.6,CRDC4796275705,2025-02-23 16:48:25
PAY00000027,REC00000027,CASH,1470.0,CASH9640165820,2025-08-26 02:58:36
PAY00000028,REC00000028,CASH,944.0,CASH2970213556,2025-07-22 08:26:49
PAY00000029,REC00000029,CREDIT CARD,685.0,CRDC9092755719,2025-05-17 21:37:41
PAY00000030,REC00000030,CASH,1059.6,CASH2856543102,2025-05-22 22:49:07
PAY00000031,REC00000031,CASH,2191.8,CASH7868144739,2025-06-26 11:46:59
PAY00000032,REC00000032,CREDIT CARD,634.6,CRDC4731217271,2024-12-15 17:31:13
PAY00000033,REC00000033,CASH,843.6,CASH5518844225,2025-08-17 19:11:06
