refund_id,order_id,item_id,amount,reason,processed_at
TIK-REFTIK-ITEM00000002,TIK-ORD00000002,TIK-ITEM00000002,231.2,Item Not Delivered,2024-07-23 09:48:32
TIK-REFTIK-ITEM00000002,TIK-ORD00000002,TIK-ITEM00000002,548.2,Wrong Item Sent,2024-12-26 16:07:03
TIK-REFTIK-ITEM00000002,TIK-ORD00000002,TIK-ITEM00000002,506.8,Color Mismatch,2024-10-31 06:01:30
TIK-REFTIK-ITEM00000002,TIK-ORD00000002,TIK-ITEM00000002,546.2,Different from Description,2025-03-22 05:45:08
TIK-REFTIK-ITEM00000002,TIK-ORD00000002,TIK-ITEM00000002,628.0,Different from Description,2024-11-17 02:42:21
TIK-REFTIK-ITEM00000005,TIK-ORD00000005,TIK-ITEM00000005,272.6,Duplicate Order,2025-07-04 11:20:51
TIK-REFTIK-ITEM00000015,TIK-ORD00000015,TIK-ITEM00000015,856.6,Quality Not Satisfactory,2025-05-18 02:42:51
TIK-REFTIK-ITEM00000015,TIK-ORD00000015,TIK-ITEM00000015,227.2,Size Too Large,2025-04-16 02:38:57
TIK-REFTIK-ITEM00000015,TIK-ORD00000015,TIK-ITEM00000015,849.6,Duplicate Order,2025-01-23 13:40:41
TIK-REFTIK-ITEM00000015,TIK-ORD00000015,TIK-ITEM00000015,271.6,Received Extra Item,2025-03-05 01:15:56
TIK-REFTIK-ITEM00000015,TIK-ORD00000015,TIK-ITEM00000015,757.2,Duplicate Order,2025-04-05 04:54:00
TIK-REFTIK-ITEM00000017,TIK-ORD00000017,TIK-ITEM00000017,380.6,Damaged Item,2025-07-25 11:59:30
TIK-REFTIK-ITEM00000017,TIK-ORD00000017,TIK-ITEM00000017,565.4,Received Extra Item,2025-07-07 07:52:01
TIK-REFTIK-ITEM00000017,TIK-ORD00000017,TIK-ITEM00000017,226.2,Quality Not Satisfactory,2025-07-15 06:20:59
TIK-REFTIK-ITEM00000017,TIK-ORD00000017,TIK-ITEM00000017,254.4,Late Delivery,2025-08-15 09:00:34
TIK-REFTIK-ITEM00000018,TIK-ORD00000018,TIK-ITEM00000018,850.6,Damaged Item,2025-07-17 03:12:25
TIK-REFTIK-ITEM00000018,TIK-ORD00000018,TIK-ITEM00000018,282.2,Wrong Item Sent,2025-07-21 05:09:49
TIK-REFTIK-ITEM00000018,TIK-ORD00000018,TIK-ITEM00000018,373.6,Missing Parts/Accessories,2025-08-10 00:12:50
TIK-REFTIK-ITEM00000018,TIK-ORD00000018,TIK-ITEM00000018,544.2,Received Extra Item,2025-07-05 12:10:11
TIK-REFTIK-ITEM00000019,TIK-ORD00000019,TIK-ITEM00000019,133.8,Unauthorized Purchase,2024-12-27 22:05:43
TIK-REFTIK-ITEM00000022,TIK-ORD00000022,TIK-ITEM00000022,208.0,Size Too Large,2025-07-16 14:29:58
TIK-REFTIK-ITEM00000022,TIK-ORD00000022,TIK-ITEM00000022,169.6,Customer Request,2025-07-14 13:52:45
TIK-REFTIK-ITEM00000022,TIK-ORD00000022,TIK-ITEM00000022,344.8,Size Too Small,2025-07-03 21:50:06
TIK-REFTIK-ITEM00000022,TIK-ORD00000022,TIK-ITEM00000022,564.4,Duplicate Order,2025-07-10 21:26:26
TIK-REFTIK-ITEM00000022,TIK-ORD00000022,TIK-ITEM00000022,466.4,Damaged Item,2025-07-22 19:58:00
