order_id,buyer_id,created_at,updated_at,status,currency,total_amount,shipping_fee,tax_total,voucher_amount,campaign_id,influencer_id,market_region
TIK-ORD00000001,TIKC00000034,2024-10-16 13:15:27,2025-02-23 02:13:47,COMPLETED,MYR,931.4,0,53.4,12,,,MALAYSIA
TIK-ORD00000002,TIKC00000050,2024-06-13 22:31:38,2025-01-03 09:43:38,COMPLETED,MYR,2460.4,0,140.4,20,,,MALAYSIA
TIK-ORD00000003,TIKC00000005,2024-12-05 10:25:06,2025-05-26 00:37:25,REFUNDED,MYR,1207.0,0,69.0,12,,TIK-INFL013,MALAYSIA
TIK-ORD00000004,TIKC00000083,2025-07-18 01:11:01,2025-08-14 06:41:14,COMPLETED,MYR,475.6,1,27.6,13,TIK-CAMP002,,MALAYSIA
TIK-ORD00000005,TIKC00000029,2025-04-15 08:59:45,2025-05-07 02:21:57,COMPLETED,MYR,272.6,0,15.6,3,,,MALAYSIA
TIK-ORD00000006,TIKC00000051,2025-07-15 20:39:03,2025-08-27 17:32:39,COMPLETED,MYR,1851.6,0,105.6,14,,,MALAYSIA
TIK-ORD00000007,TIKC00000086,2024-11-28 07:03:03,2025-06-28 04:19:15,COMPLETED,MYR,496.8,0,28.8,12,TIK-CAMP002,,MALAYSIA
TIK-ORD00000008,TIKC00000099,2024-12-13 06:49:32,2025-05-05 16:10:04,COMPLETED,MYR,2237.8,0,127.8,20,,,MALAYSIA
TIK-ORD00000009,TIKC00000026,2025-04-28 04:26:15,2025-08-13 11:23:27,COMPLETED,MYR,2010.2,0,115.2,25,,TIK-INFL019,MALAYSIA
TIK-ORD00000010,TIKC00000095,2024-01-08 14:28:32,2024-12-07 10:16:50,COMPLETED,MYR,417.4,13,23.4,9,TIK-CAMP003,,MALAYSIA
TIK-ORD00000011,TIKC00000005,2024-11-08 22:04:08,2024-11-25 03:56:31,COMPLETED,MYR,1513.4,0,86.4,13,,,MALAYSIA
TIK-ORD00000012,TIKC00000005,2025-03-29 08:39:51,2025-06-08 04:03:48,CANCELLED,MYR,1113.0,11,63.0,11,TIK-CAMP002,TIK-INFL010,MALAYSIA
TIK-ORD00000013,TIKC00000018,2025-07-31 06:08:14,2025-08-02 04:37:05,COMPLETED,MYR,454.4,0,26.4,12,,,MALAYSIA
TIK-ORD00000014,TIKC00000064,2025-06-11 15:22:15,2025-07-02 00:53:04,COMPLETED,MYR,1617.4,0,92.4,15,,,MALAYSIA
TIK-ORD00000015,TIKC00000090,2025-05-15 00:01:36,2025-07-02 10:55:10,COMPLETED,MYR,2962.2,0,169.2,27,,,MALAYSIA
TIK-ORD00000016,TIKC00000097,2025-07-19 11:48:57,2025-07-24 11:34:44,COMPLETED,MYR,184.8,0,10.8,6,TIK-CAMP001,,MALAYSIA
TIK-ORD00000017,TIKC00000046,2025-07-25 13:20:04,2025-08-21 17:38:45,COMPLETED,MYR,1426.6,0,81.6,15,,,MALAYSIA
TIK-ORD00000018,TIKC00000082,2025-05-16 18:52:45,2025-06-15 19:08:59,COMPLETED,MYR,2050.6,0,117.6,27,TIK-CAMP005,,MALAYSIA
TIK-ORD00000019,TIKC00000054,2024-05-06 15:30:00,2024-09-09 20:45:08,CANCELLED,MYR,133.8,0,7.8,4,,TIK-INFL013,MALAYSIA
TIK-ORD00000020,TIKC00000083,2025-04-11 17:06:01,2025-06-30 18:31:53,COMPLETED,MYR,951.6,0,54.6,13,,,MALAYSIA
TIK-ORD00000021,TIKC00000095,2023-10-04 19:51:31,2024-02-21 03:23:01,SHIPPED,MYR,1127.2,0,64.2,7,,TIK-INFL006,MALAYSIA
TIK-ORD00000022,TIKC00000078,2025-06-25 01:57:29,2025-08-04 01:19:09,COMPLETED,MYR,1753.2,0,100.2,17,,,MALAYSIA
TIK-ORD00000023,TIKC00000049,2025-06-28 08:15:02,2025-07-22 10:31:19,COMPLETED,MYR,1969.6,0,111.6,2,TIK-CAMP004,,MALAYSIA
TIK-ORD00000024,TIKC00000024,2025-01-09 04:01:55,2025-03-11 23:51:48,REFUNDED,MYR,976.2,12,55.2,11,,,MALAYSIA
TIK-ORD00000025,TIKC00000034,2025-08-16 23:04:18,2025-08-19 14:02:30,COMPLETED,MYR,440.2,0,25.2,5,,,MALAYSIA
TIK-ORD00000026,TIKC00000039,2025-02-08 07:31:06,2025-02-23 08:27:28,COMPLETED,MYR,542.6,11,30.6,9,TIK-CAMP002,,MALAYSIA
